subject,ifovrpdn1720_2017г.,ifovrpdn1720_2018г.,ifovrpdn1720_2019г.,ifovrpdn1720_2020г.,ifovrpdn0516_2005г.,ifovrpdn0516_2006г.,ifovrpdn0516_2007г.,ifovrpdn0516_2008г.,ifovrpdn0516_2009г.,ifovrpdn0516_2010г.,ifovrpdn0516_2011г.,ifovrpdn0516_2012г.,ifovrpdn0516_2013г.,ifovrpdn0516_2014г.,ifovrpdn0516_2015г.,ifovrpdn0516_2016г.,rsvrp1620_2016г.,rsvrp1620_2017г.,rsvrp1620_2018г.,rsvrp1620_2019г.,rsvrp1620_2020г.,rsvrp9815_1998г.,rsvrp9815_1999г.,rsvrp9815_2000г.,rsvrp9815_2001г.,rsvrp9815_2002г.,rsvrp9815_2003г.,rsvrp9815_2004г.,rsvrp9815_2005г.,rsvrp9815_2006г.,rsvrp9815_2007г.,rsvrp9815_2008г.,rsvrp9815_2009г.,rsvrp9815_2010г.,rsvrp9815_2011г.,rsvrp9815_2012г.,rsvrp9815_2013г.,rsvrp9815_2014г.,rsvrp9815_2015г.,ifovrp1720_2017г.,ifovrp1720_2018г.,ifovrp1720_2019г.,ifovrp1720_2020г.,ifovrp0516_1998г.,ifovrp0516_1999г.,ifovrp0516_2000г.,ifovrp0516_2001г.,ifovrp0516_2002г.,ifovrp0516_2003г.,ifovrp0516_2004г.,ifovrp0516_2005г.,ifovrp0516_2006г.,ifovrp0516_2007г.,ifovrp0516_2008г.,ifovrp0516_2009г.,ifovrp0516_2010г.,ifovrp0516_2011г.,ifovrp0516_2012г.,ifovrp0516_2013г.,ifovrp0516_2014г.,ifovrp0516_2015г.,ifovrp0516_2016г.,vrpdn1620_2016г.,vrpdn1620_2017г.,vrpdn1620_2018г.,vrpdn1620_2019г.,vrpdn1620_2020г.,vrpdn9815_1998г.,vrpdn9815_1999г.,vrpdn9815_2000г.,vrpdn9815_2001г.,vrpdn9815_2002г.,vrpdn9815_2003г.,vrpdn9815_2004г.,vrpdn9815_2005г.,vrpdn9815_2006г.,vrpdn9815_2007г.,vrpdn9815_2008г.,vrpdn9815_2009г.,vrpdn9815_2010г.,vrpdn9815_2011г.,vrpdn9815_2012г.,vrpdn9815_2013г.,vrpdn9815_2014г.,vrpdn9815_2015г.,vrp1620_2016г.,vrp1620_2017г.,vrp1620_2018г.,vrp1620_2019г.,vrp1620_2020г.,vrp9815_1998г.,vrp9815_1999г.,vrp9815_2000г.,vrp9815_2001г.,vrp9815_2002г.,vrp9815_2003г.,vrp9815_2004г.,vrp9815_2005г.,vrp9815_2006г.,vrp9815_2007г.,vrp9815_2008г.,vrp9815_2009г.,vrp9815_2010г.,vrp9815_2011г.,vrp9815_2012г.,vrp9815_2013г.,vrp9815_2014г.,vrp9815_2015г.
Центральный федеральный округ,101.6,102.6,101.6,99.4,109.6,109.7,108.8,107.4,89.0,102.8,104.5,103.4,101.2,100.4,98.9,101.0,35.099999999999994,34.9,34.5,34.9,35.9,28.169553203795335,31.115170173399502,32.00563097831306,31.286221573259805,32.93207084888113,33.29921378167997,33.06348556370015,34.9,35.5,36.3,37.4,35.7,35.7,35.4,35.0,35.5,35.3,34.5,101.9,102.8,101.8,99.2,94.6,106.2,114.9,103.6,107.6,108.7,107.4,109.8,109.9,108.9,107.5,89.2,103,104.8,103.7,101.6,100.8,99.3,101.3,663881.8,711031.6,792780.9,840986.7,854978.5,16564.4,31118.7,48205,58851.5,75739.2,94244.6,121487.7,164887.9,208806.5,267272.1,331472.2,297793,350204.2,417288.1,451517.2,494482.7,536607.9,580706.6,25995587.5,27915455.0,31191756.5,33139758.1,33636785.5,634372,1190894.4000000001,1841498.9,2243525,2878664.5,3577142.5,4617086.1,6278359.199999999,7965169.5,10208917.7,12674395.399999999,11405184,13444440.100000001,16062123.8,17432294.6,19160905.7,20866362.0,22663758.1
Белгородская область,104.0,102.6,102.0,100.3,107.5,111.2,112.9,111.9,101.1,109.6,110.9,105.2,102.7,102.6,102.8,103.2,1.1,1.0,1.0,1.0,1.1,0.8101990361804235,0.837665392381803,0.7312634944267589,0.6964443099887127,0.7139095653841973,0.7079827137327571,0.8192981800584224,0.8,0.8,0.8,0.9,1.0,1.0,1.1,1.1,1.1,1.0,1.1,104.0,102.4,102.0,100.1,96.4,111.1,113.5,102.3,103.9,107.4,105.8,107.4,111.3,113.2,112.3,101.5,109.8,111,105.5,103.0,102.8,103.0,103.4,501467.8,539720.5,588641.5,617024.6,646569.0,12242.8,21398,27969.5,33126.7,41327.4,50271.4,75629.4,95911.2,118211.4,156225.1,208548.1,199046.1,260015.6,331010.0,354570.6,368874.8,400820.8,447619.7,778027.8,837306.8,911597.9,955329.2,999081.6,18245.5,32060.6,42074.5,49941.8,62404.4,76054.5,114409.3,144987.8,178846.1,237013.3,317656.3,304345.3,398361.4,507839.8,545517.2,569006.4,619677.7,693379.4
Брянская область,104.5,103.8,103.1,100.3,107.2,108.2,112.4,106.9,91.8,105.2,109.2,109.3,101.9,104.3,102.2,100.8,0.4,0.4,0.4,0.4,0.4,0.49073758507800364,0.43918868164359626,0.4284307780096453,0.4198916960752943,0.4275616380836211,0.4068011358293803,0.36524122424306193,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,103.9,103.0,102.3,99.6,100.9,95.6,115.5,104.5,105.4,108,103.8,105.9,106.9,111.4,106.2,91.2,104.5,108.2,108.3,101.0,103.5,101.5,100.3,258752.7,280630.1,304547.1,333612.6,347204.5,7659.1,11752.4,17413.5,21511.9,27020,31953.4,37719.1,49923.4,62187.8,78518.8,96885.4,98014.5,114777.6,137187.1,164726.6,175865.0,196096.7,221080.0,316489.4,341177.8,367157.1,399113.8,412335.5,11051.3,16809.4,24650.5,30110.3,37374.1,43700.3,51003.4,66692.3,82100.4,102706.2,125834.4,126477.4,147024,174211.8,207397.5,219502.8,242722.4,271782.5
Владимирская область,101.4,101.4,107.2,100.7,101,108,114.8,101.8,95.4,107.3,103.5,102.9,102.1,101.4,99.0,101.2,0.6,0.6,0.5,0.6,0.6,0.6632792734385667,0.6396289049767916,0.5738544410494336,0.5867464312559636,0.5761198620897187,0.5754623353931696,0.5314048774670884,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,100.7,100.5,106.4,99.8,94.7,107,111.9,102.2,103.6,105.8,105.2,100.2,107.2,114,101.2,94.8,106.7,102.9,102.2,101.4,100.8,98.4,100.6,309713.7,325043.1,349856.4,393135.2,410443.6,9350.2,15457.1,21073.3,27170,32923.6,40809.4,49353.4,58261,76184.8,99682.5,119941.8,127815.1,155494.2,181842.6,200456.4,216320.8,232757.6,262945.5,431549.8,449849.2,480027.8,535493.4,554204.3,14936.9,24481,33017.7,42075.4,50359.9,61818.6,74207,86926.8,112841.7,146663,175395.7,185824.6,224759.2,261222.6,286018.6,306641.4,328064.2,368489.2
Воронежская область,102.4,102.9,101.5,97.9,106.4,107.8,113.2,108.3,96.5,101.3,111.5,109.4,102.3,105.9,100.4,101.3,1.1,1.1,1.1,1.1,1.1,0.9938776031288057,0.9478766846890252,0.8607356040271747,0.8369106977771844,0.9495368792490642,0.9322226205701649,0.8392655176389942,0.7,0.7,0.8,0.8,0.9,0.9,1.0,1.1,1.1,1.2,1.2,102.4,102.7,101.3,97.4,92.4,107.1,108.5,100.6,101.4,110.4,101.6,106.3,107.6,112.9,108,96.3,101.2,111.4,109.3,102.2,105.9,100.5,101.4,354657.9,374125.7,408140.7,430689.9,459629.5,9082.1,14808.3,20365.1,24905.4,34789.6,42237.5,49530,56534.5,70492.7,94849.5,122591.1,129112.5,148432.6,203575.5,241947.4,262578.3,308004.7,345566.8,827928.6,873429.4,951292.3,1001790.3,1063999.2,22381.9,36278.8,49523.9,60014.6,83001.1,100143.3,117197.6,133586.6,166176.5,222811.9,287072.1,301729.1,346568.2,474973.9,563965.4,611720.4,717667.2,805969.6
Ивановская область,100.2,102.4,103.4,102.2,106.2,108.3,113.3,100.6,93.8,102.5,101.2,96.9,105.6,90.4,101.9,97.1,0.3,0.3,0.19999999999999998,0.3,0.3,0.36760580423205824,0.3068316657197602,0.2937254882604006,0.30924554929695547,0.308667468263466,0.309190943909276,0.2875860907482015,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,99.5,101.5,102.5,101.3,86.1,105,112.4,100.8,102.3,106.1,107.1,104.8,107,112.3,99.9,93.2,101.8,100.6,96.4,105.1,89.9,101.3,96.4,200504.4,208522.0,230325.5,254801.2,273821.5,6804.5,9765.2,14240,18947.2,23396.9,29192.4,35732.7,40039.1,50271.5,68865.7,80708.5,81286.7,103280,121945.5,129448.3,151263.6,146032.6,174687.5,205818.6,212464.7,232493.6,254968.9,271653.7,8278.4,11743.6,16900,22175.9,26981.3,33214.6,40159.4,44415.4,55090,74752,86980.3,87061.9,109884.5,128905.4,136115.0,158228.7,151876.8,180517.5
Калужская область,105.3,103.0,102.8,99.1,106,107.1,112.9,116.0,93.7,110.4,113.2,109.8,97.4,102.9,94.3,102.5,0.6,0.6,0.6,0.6,0.6,0.44837481724395556,0.41829708111994757,0.4154442877831263,0.44429146959541677,0.4265205933744346,0.45420570980478864,0.4153002841086532,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.6,0.5,0.6,0.5,105.4,102.7,102.3,98.7,95.1,101.5,107.4,107.8,102.5,107.6,106.2,105.6,106.7,112.6,115.8,93.6,110.1,112.9,109.6,97.2,103.1,94.6,102.7,404538.6,451025.5,502224.2,546488.9,558174.6,9330.4,14891.4,22438,30201.9,35708.4,47136.5,56325.6,69192.2,84317.4,109790.3,147929.5,152611.6,186347.8,232722.0,283299.9,291365.2,324024.4,336353.9,409462.3,457052.5,507632.2,549755.8,559166.5,10097.3,16009.8,23903.3,31860,37283.1,48792.7,57993.8,70953.9,86150.5,111869,150394.4,154946.1,188601.3,234749.0,285256.6,292841.0,326459.5,339760.8
Костромская область,102.9,101.1,102.3,97.0,105.3,108.1,107.8,104.8,90.9,107.2,104.7,104.7,102.7,100.7,99.0,97.3,0.2,0.2,0.2,0.2,0.2,0.37650909034393104,0.3491583201073425,0.2895924751770679,0.3098814466922333,0.29690251904448295,0.27640039096206526,0.27059992543560385,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0.2,102.3,100.3,101.5,96.3,94.9,105.6,106.6,101.5,102.1,104.6,105.1,103.6,106.4,106.5,103.9,90.2,106.3,103.9,104.1,102.3,100.4,98.6,96.8,261963.8,276404.4,299569.1,320813.9,323951.6,10971.7,17450.4,21984.7,29668.3,35109.5,40741.1,52661,63304.4,78226.9,95687.2,119071.5,116856.2,146536.9,175626.6,198142.5,211383.4,223884.2,245940.9,170225.1,178485.6,191812.9,203821.4,204382.3,8478.9,13363.6,16662.2,22221.5,25952.9,29692.1,37787.4,44684.7,54351.1,65700.4,81040.7,78920.7,98130.7,116629.8,130840.4,139015.9,146731.5,160579.8
Курская область,103.0,103.6,103.2,102.6,106.1,106.7,110.5,104.9,96.7,103.8,109.1,105.0,104.3,104.6,102.9,103.7,0.5,0.5,0.5,0.5,0.6,0.6886347665551721,0.5756921420435492,0.5243208527925023,0.5075995177331842,0.5183418807298644,0.5248638824351671,0.5478689974798174,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,102.8,102.9,102.7,102.1,102,100.9,111.4,98.4,107.8,110.5,107.5,104.5,105.2,109.3,104.1,96,103,108.4,104.7,104.2,104.5,102.9,103.9,337963.6,361694.6,405890.2,448533.4,487030.7,11909.9,17093.8,23677.7,28946.1,36545.7,46131.2,63512.1,72995.3,88949.4,111348.4,146276.4,141833.5,171322.1,203676.0,221537.3,242646.1,266769.3,301242.5,379011.3,404759.8,451000.5,495864.4,535854.6,15507.9,22033.9,30167.7,36399.8,45309.4,56383.1,76506.1,86624.9,104035.7,128799,167865.8,161570.9,193648.6,228851.4,248213.1,271542.5,298287.3,336999.4
Липецкая область,101.5,102.6,98.7,103.5,102.2,108.5,108.3,104.0,93.9,104.4,105.3,102.2,103.7,105.3,101.2,101.7,0.7,0.6,0.7,0.6,0.7,0.7282710417843873,0.8101818073507551,0.8354265474588436,0.7052618083008653,0.8075589730091657,0.8959049305011094,1.015290742638728,0.8,0.8,0.7,0.8,0.7,0.7,0.6,0.6,0.6,0.7,0.7,101.2,102.1,98.2,102.8,95.7,103.2,108.3,103.4,110.5,107.8,106.2,101.7,108.2,108,103.6,93.5,104,104.8,101.8,103.4,105.1,101.0,101.6,433560.1,452880.0,526882.4,499274.3,546151.3,13216.6,25079.9,39050.9,41308.6,58065.7,79661.2,117959.2,121376.2,150197.1,176534.6,219135.8,192165.2,211610.6,246213.8,251960.8,271896.2,343840.0,388074.7,501263.5,522266.2,604396.2,570022.9,619216.6,16400.5,31008.7,48067.7,50574.1,70590.5,96241.9,141778.3,145194.4,179057.3,209821.5,259532.2,226662,248544.9,287816.8,293301.3,315685.4,398464.5,448994.3
Московская область,100.6,100.8,104.9,98.2,106.7,107.8,109.6,107.3,89.6,106.5,106.8,107.0,100.9,98.8,101.3,102.0,5.7,5.4,5.1,5.4,5.6,3.64376642306595,3.4273694859571524,3.070971238608753,3.27932844549499,3.5801641949443392,3.8360925509237744,3.8326603770782617,3.9,4.1,4.6,4.9,4.7,4.9,4.8,4.7,4.7,4.6,4.8,101.9,102.0,106.2,98.9,97.7,104.9,106.6,107,104.9,112.2,113.4,107.6,108.7,110.5,108.2,90.4,107.7,108.1,104.8,102.2,100.1,102.6,103.3,570678.7,574838.0,615059.9,679655.1,683845.1,12329.5,19753.4,26687.7,35569.3,47323.5,62023.3,79833.2,104738.3,137092.1,188565.3,237595.8,217339.7,259421.5,304342.6,336650.6,359047.3,381892.9,437249.1,4206506.0,4290261.2,4644635.0,5196136.4,5265389.3,82056.8,131178.3,176693.6,235159.6,312950,412089.3,535204.4,708062.1,934328.9,1295649.9,1645753,1519446.3,1832867.3,2176795.3,2357081.9,2545951.5,2742886.1,3180924.6
Орловская область,99.4,102.1,103.7,101.0,109.5,105.4,107.1,107.2,86.5,104.2,114.2,104.5,102.5,102.1,103.1,98.6,0.3,0.3,0.3,0.3,0.3,0.4221578590372239,0.4128155181011113,0.38515927812077433,0.3852311044971584,0.40792250124559293,0.3916555773779646,0.32971421550262003,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,98.6,101.1,102.8,100.0,107,101,117.3,106.3,104.6,105.2,102.3,107.9,103.9,106,106.3,85.8,103.4,113.3,103.9,101.8,101.4,102.4,97.9,301851.9,307734.4,332418.3,362066.3,390170.2,10641.3,17800.8,25168.4,31676.1,41322.8,49342.3,54740.1,64180.4,79341.5,95387.1,120531.4,113848.8,134533.8,167464.9,187659.7,213218.2,232961.6,273107.5,228583.1,231118.4,247105.5,266655.6,284470.0,9506.9,15800,22160.8,27624.8,35657.4,42073.3,46042.3,53181.9,64801.6,77101.2,96669.9,90623.6,106196.7,131198.2,146103.2,164797.0,178822.5,208237.9
Рязанская область,102.3,100.9,101.9,101.9,106.7,108.8,105.0,104.4,94.1,105.2,109.3,105.3,102.8,99.4,98.6,99.5,0.5,0.5,0.5,0.5,0.4,0.574774836782339,0.5253756784511997,0.48588974038768573,0.5167265976719854,0.5239257699886991,0.5548766636295183,0.5012494212565703,0.5,0.5,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,101.9,100.3,101.3,101.1,96.4,102.3,113.5,104.2,100,107.4,106.3,105.7,108,104.4,103.8,93.6,104.5,108.6,105.0,102.5,99.0,98.1,99.1,324534.3,351636.4,372321.8,392641.3,412845.1,10000.6,15691,22070.3,29645.8,37164.2,48977.6,58094.5,70665.8,89010.9,102982.5,128211.5,131891.2,154844.8,186187.2,221430.1,244399.3,259732.0,285257.8,366211.3,395276.9,416183.2,436417.7,455596.1,12943.8,20108.1,27956.5,37054.3,45797.5,59607.2,69996,84382.7,105491.9,121305.2,150151.2,153634.1,179127.9,214142.6,253881.6,279286.5,295611.7,323131.8
Смоленская область,103.5,102.6,100.8,100.1,105.7,106.9,109.9,108.5,96.2,108.4,105.3,104.6,105.1,100.9,99.6,98.3,0.4,0.4,0.4,0.4,0.4,0.5164749647809536,0.5373107498859206,0.4890894363870195,0.5022515648584246,0.48238236606628054,0.45693321357016337,0.40183810359804945,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,103.0,102.0,100.0,99.0,91.9,125.6,103.7,106.5,101.1,104.7,102.1,105,106.2,109,107.6,95.4,107.4,104.7,104.2,104.5,100.4,99.1,97.7,296810.1,329679.7,354239.9,372073.3,386274.8,10358.8,18562,25798.1,33575.4,39983.1,47084.3,54178.9,63687,77366.8,94432.4,121012.7,125743.1,156567.3,184184.9,206391.7,232503.7,242884.6,266927.2,283725.5,313615.8,335059.9,349237.6,358466.1,11630.9,20564.9,28140.6,36016.3,42166.1,49085.7,56113.9,65525.6,79043.4,95703.4,121601.3,125348.9,154681.1,180811.5,201817.0,225887.1,234710.1,256706.8
Тамбовская область,101.9,104.6,99.0,101.4,105.6,108.3,111.6,106.8,100.4,97.8,113.7,109.6,109.9,106.3,107.9,96.1,0.4,0.4,0.4,0.4,0.4,0.4383391929981538,0.43766021912404474,0.4064761012776608,0.4335063150886655,0.44499284493403396,0.4363791920208543,0.40657231687298967,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,101.1,103.3,97.7,100.2,99.1,109.2,112.1,109.6,103.1,108.1,104.9,104.5,107.2,110.5,105.8,99.6,97,112.8,108.9,109.2,105.7,106.9,95.1,306725.3,309152.6,343693.1,349773.1,378455.8,7866.9,13514.2,19133.8,25830.2,32858.4,40133.5,49098.8,55573.9,70416.2,94532.5,108653.3,123512,131456.7,159543.0,188418.7,220392.5,268051.7,300289.9,320623.4,320572.4,352202.6,353745.5,378676.80000000005,9871.3,16750.9,23387.3,31086.6,38897.8,46877.7,56775,63614.8,79766.2,106039.6,120836,136323.9,143902.4,173283.1,203331.5,236335.9,285656.5,317213.7
Тверская область,102.0,104.7,99.3,97.5,103.1,112,108.8,108.3,92.2,104.3,106.7,100.6,101.6,99.6,100.2,102.2,0.5,0.5,0.5,0.5,0.5,0.7453005192103385,0.6715672397443104,0.6142356126129966,0.6552309073131855,0.6375838281231982,0.6405007332004874,0.6307617706499029,0.5,0.6,0.5,0.6,0.6,0.6,0.6,0.5,0.6,0.5,0.5,101.2,103.5,98.4,96.6,102,105,106.6,102.7,101.7,109.4,108.1,102,110.7,107.7,107.4,91.5,103.4,105.7,100.0,101.0,98.9,99.4,101.5,305541.0,326017.0,368955.6,386059.1,391722.2,10655.2,16527.4,23073.1,31209.8,37695.3,47233.8,61158.4,68048.7,90517.8,112021.5,139216.2,144257.9,161305,189484.3,200327.2,224621.6,239829.4,251633.2,397438.9,420671.5,471065.5,488367.5,490827.5,16784,25703.4,35341.1,46986.4,55732.6,68805.3,88081.5,96897.4,127363.8,156034.6,192283,197687,219004.9,255073.0,268063.9,298669.2,316613.2,329616.0
Тульская область,104.5,103.9,101.0,104.2,107.6,110.2,113.0,108.2,93.8,104.4,105.9,103.1,105.1,106.4,106.1,104.6,0.7,0.7,0.7,0.7,0.8,0.7944351131394519,0.7473058235336459,0.7310340757022005,0.7375740419543347,0.7483658572479227,0.6726415258650251,0.6310346091399578,0.6,0.6,0.6,0.7,0.7,0.6,0.6,0.6,0.7,0.7,0.7,104.0,103.2,100.1,103.1,96.7,99.7,110.5,103.5,102.1,104.5,106.2,106.5,109.1,112.1,107.4,93.1,103.6,105.3,102.5,104.4,105.8,105.6,104.1,367487.5,397428.0,448896.8,459650.6,486544.2,10084.8,16300.3,24291.8,30988.5,38894.3,43541.9,53715.1,71587.4,88476.2,109225.6,146465.6,136851.6,152571.7,180866.3,202302.5,227925.7,270914.9,316248.5,552308.4,594407.6,666763.0,676822.6,709197.0,17890.5,28602.2,42061.3,52891.2,65416.3,72258,88119.6,116221.2,142240.1,174110.9,231730.8,214925.4,237629.2,279879.3,311240.3,348034.8,411122.3,477537.8
Ярославская область,102.5,103.6,100.6,100.4,107.3,111.7,107.4,101.6,92.4,103.6,107.4,104.6,102.6,101.9,100.4,101.2,0.7,0.7,0.6,0.6,0.7,0.8797290381453634,0.8710250666546829,0.725731374727748,0.8527384070675423,0.8615891934159483,0.8571008368288745,0.8051864863969532,0.7,0.7,0.7,0.6,0.7,0.6,0.6,0.7,0.7,0.7,0.7,102.3,103.2,100.1,99.7,90.1,111.5,107.7,109.7,103.5,104.4,108.3,105.9,110.5,106.5,101.1,91.9,103,107,104.6,102.6,101.9,100.4,101.2,392410.1,421499.3,462207.4,484799.3,495102.2,13911.4,23596.7,29828,44116.3,54917.2,67915.1,84008.1,99335.1,117309.2,143936.4,166711.8,165757.6,187875.5,225777.7,257426.7,285331.7,307827.1,348375.7,498880.3,534549.7,583605.3,609150.8,617593.9,19811.3,33337.4,41756.2,61149.6,75313.4,92073.4,112438.7,131252.1,153251.5,186577.5,214946.3,212684.4,239644,286967.5,327279.6,362861.8,391462.8,443054.1
г.Москва,101.0,102.3,100.4,98.9,110.5,108.8,107.0,106.7,86.4,100.3,101.8,100.1,99.9,99.3,97.0,100.3,20.4,20.7,20.8,20.8,21.2,14.587086238650254,18.160219711914863,20.144250151503265,19.107361262597706,20.220024913687098,20.369998825125425,20.432612423386274,22.9,23.4,23.9,24.3,22.3,22.2,21.9,21.4,21.8,21.6,20.6,101.7,103.2,101.1,99.0,92.9,106.8,118.9,103,110,108.8,107.2,112.5,110.7,108.3,107.7,87.2,101.4,102.8,103.0,101.0,100.2,97.9,101.0,1223881.1,1329055.5,1494938.0,1565396.3,1567644.8,33887.4,70506.5,115630.5,134435.8,171127.8,209174.1,268390.3,381997.1,477873,601146.9,734242,628930.3,730774.2,859355.1,895017.9,980986.6,1051559.6,1102496.4,15121534.2,16538189.5,18777726.0,19797064.3,19856674.5,328497.9,695059.8,1159034,1370182.8,1767476.7,2188231.5,2853272.4,4135154.6,5260232.8,6696259.1,8248652,7126972.4,8375863.8,9948772.8,10666870.5,11814897.4,12779525.7,13520862.9
Северо-Западный федеральный округ,100.5,102.1,101.6,98.1,107.1,108.2,109.3,104.9,95.0,104.3,105.9,103.5,99.8,100.4,101.3,101.5,11.299999999999999,10.85,11.0,10.999999999999998,11.3,10.692158336395458,10.511450992984619,10.054531092806897,9.887438909574303,10.145532101517372,10.156241934722493,10.561799944593023,10.0,9.899999999999999,10.0,9.899999999999999,10.499999999999998,10.299999999999999,10.5,10.399999999999999,10.199999999999998,10.1,10.9,100.9,102.4,101.7,98.0,95.6,107.4,109.7,104.8,108.6,107.1,108.5,106.6,107.7,109,104.7,94.9,104.4,106.1,103.8,100.3,100.9,101.5,101.7,605320.9,632995.7,706615.6,756785.9,762356.7,16592.8,27948.9,40564.9,50157.8,63297.1,78466.3,106667.8,130846.1,160590.9,202974.4,248742.7,251018.3,289611.4,350764.2,383339.4,403612.9,430130.6,520253.4,8399737.4,8814880.8,9865793.3,10577620.1,10644005.4,240785,402312.7,578504.7,709025.1,886843.2,1091026.5,1474882.0000000002,1799780.2,2198608,2770190.2,3388222.1,3415870.7,3943053.6999999997,4785458.7,5247508.500000001,5553389.2,5945311.3,7204794.800000001
